cpu-bind=MASK - nlpgpu05, task  0  0 [40602]: mask 0x100000001 set
`torch_dtype` is deprecated! Use `dtype` instead!
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:44<02:13, 44.62s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [01:32<01:33, 46.60s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [02:24<00:49, 49.06s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 44.74s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [03:02<00:00, 45.68s/it]
[1;36m(VllmWorker rank=0 pid=40884)[0;0m 
Chatting:   0%|          | 0/7 [00:00<?, ?it/s]
Processed prompts:  73%|███████▎  | 47/64 [00:23<00:05,  3.39it/s, est. speed input: 924.47 toks/s, output: 204.25 toks/s][A
Processed prompts:  75%|███████▌  | 48/64 [00:24<00:07,  2.04it/s, est. speed input: 893.62 toks/s, output: 200.47 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [00:24<00:06,  2.15it/s, est. speed input: 899.70 toks/s, output: 204.70 toks/s][A
Processed prompts:  78%|███████▊  | 50/64 [00:26<00:08,  1.61it/s, est. speed input: 879.65 toks/s, output: 203.05 toks/s][A
Processed prompts:  80%|███████▉  | 51/64 [00:27<00:09,  1.32it/s, est. speed input: 860.05 toks/s, output: 201.79 toks/s][A
Processed prompts:  81%|████████▏ | 52/64 [00:27<00:07,  1.70it/s, est. speed input: 874.54 toks/s, output: 208.26 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [00:28<00:07,  1.43it/s, est. speed input: 862.89 toks/s, output: 208.50 toks/s][A
Processed prompts:  84%|████████▍ | 54/64 [00:29<00:08,  1.15it/s, est. speed input: 841.16 toks/s, output: 206.77 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [00:29<00:06,  1.46it/s, est. speed input: 852.90 toks/s, output: 212.78 toks/s][A
Processed prompts:  88%|████████▊ | 56/64 [00:31<00:06,  1.18it/s, est. speed input: 834.53 toks/s, output: 211.90 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [00:31<00:05,  1.35it/s, est. speed input: 837.25 toks/s, output: 216.34 toks/s][A
Processed prompts:  91%|█████████ | 58/64 [00:33<00:07,  1.18s/it, est. speed input: 796.51 toks/s, output: 209.72 toks/s][A
Processed prompts:  94%|█████████▍| 60/64 [00:34<00:03,  1.27it/s, est. speed input: 810.19 toks/s, output: 221.23 toks/s][A
Processed prompts:  95%|█████████▌| 61/64 [00:36<00:03,  1.16s/it, est. speed input: 772.60 toks/s, output: 215.20 toks/s][A
Processed prompts:  97%|█████████▋| 62/64 [00:51<00:09,  4.71s/it, est. speed input: 561.03 toks/s, output: 161.69 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [01:03<00:06,  6.61s/it, est. speed input: 464.74 toks/s, output: 140.01 toks/s][A
Processed prompts: 100%|██████████| 64/64 [07:31<00:00, 113.17s/it, est. speed input: 66.10 toks/s, output: 28.89 toks/s] [AProcessed prompts: 100%|██████████| 64/64 [07:31<00:00,  7.06s/it, est. speed input: 66.10 toks/s, output: 28.89 toks/s] 
Chatting:  14%|█▍        | 1/7 [07:32<45:14, 452.47s/it]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:09<09:49,  9.36s/it, est. speed input: 46.80 toks/s, output: 6.62 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:09<04:17,  4.15s/it, est. speed input: 88.80 toks/s, output: 12.97 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:10<01:12,  1.24s/it, est. speed input: 216.84 toks/s, output: 32.48 toks/s][A
Processed prompts:   9%|▉         | 6/64 [00:11<01:18,  1.35s/it, est. speed input: 223.65 toks/s, output: 34.84 toks/s][A
Processed prompts:  11%|█         | 7/64 [00:11<00:58,  1.02s/it, est. speed input: 258.20 toks/s, output: 41.49 toks/s][A
Processed prompts:  14%|█▍        | 9/64 [00:12<00:33,  1.66it/s, est. speed input: 329.50 toks/s, output: 55.19 toks/s][A
Processed prompts:  17%|█▋        | 11/64 [00:13<00:30,  1.72it/s, est. speed input: 370.28 toks/s, output: 64.44 toks/s][A
Processed prompts:  19%|█▉        | 12/64 [00:13<00:25,  2.07it/s, est. speed input: 401.95 toks/s, output: 71.07 toks/s][A
Processed prompts:  20%|██        | 13/64 [00:13<00:23,  2.13it/s, est. speed input: 422.44 toks/s, output: 76.12 toks/s][A
Processed prompts:  22%|██▏       | 14/64 [00:13<00:18,  2.64it/s, est. speed input: 452.93 toks/s, output: 82.85 toks/s][A
Processed prompts:  23%|██▎       | 15/64 [00:14<00:26,  1.82it/s, est. speed input: 453.04 toks/s, output: 84.48 toks/s][A
Processed prompts:  25%|██▌       | 16/64 [00:14<00:20,  2.31it/s, est. speed input: 479.60 toks/s, output: 91.18 toks/s][A
Processed prompts:  27%|██▋       | 17/64 [00:15<00:17,  2.67it/s, est. speed input: 502.14 toks/s, output: 97.22 toks/s][A
Processed prompts:  28%|██▊       | 18/64 [00:15<00:15,  3.02it/s, est. speed input: 524.15 toks/s, output: 103.23 toks/s][A
Processed prompts:  30%|██▉       | 19/64 [00:15<00:13,  3.35it/s, est. speed input: 545.71 toks/s, output: 109.23 toks/s][A
Processed prompts:  33%|███▎      | 21/64 [00:15<00:08,  4.78it/s, est. speed input: 597.76 toks/s, output: 122.72 toks/s][A
Processed prompts:  34%|███▍      | 22/64 [00:16<00:12,  3.37it/s, est. speed input: 605.48 toks/s, output: 125.98 toks/s][A
Processed prompts:  36%|███▌      | 23/64 [00:18<00:35,  1.16it/s, est. speed input: 550.83 toks/s, output: 117.27 toks/s][A
Processed prompts:  38%|███▊      | 24/64 [00:19<00:31,  1.29it/s, est. speed input: 560.66 toks/s, output: 121.73 toks/s][A
Processed prompts:  42%|████▏     | 27/64 [00:19<00:14,  2.48it/s, est. speed input: 628.54 toks/s, output: 143.64 toks/s][A
Processed prompts:  44%|████▍     | 28/64 [00:19<00:12,  2.91it/s, est. speed input: 648.55 toks/s, output: 150.68 toks/s][A
Processed prompts:  45%|████▌     | 29/64 [00:20<00:12,  2.88it/s, est. speed input: 661.78 toks/s, output: 155.81 toks/s][A
Processed prompts:  47%|████▋     | 30/64 [00:20<00:12,  2.65it/s, est. speed input: 670.79 toks/s, output: 160.11 toks/s][A
Processed prompts:  48%|████▊     | 31/64 [00:21<00:13,  2.41it/s, est. speed input: 677.82 toks/s, output: 163.97 toks/s][A
Processed prompts:  50%|█████     | 32/64 [00:21<00:16,  1.92it/s, est. speed input: 673.99 toks/s, output: 165.76 toks/s][A
Processed prompts:  52%|█████▏    | 33/64 [00:22<00:13,  2.27it/s, est. speed input: 689.40 toks/s, output: 171.87 toks/s][A
Processed prompts:  53%|█████▎    | 34/64 [00:29<01:11,  2.40s/it, est. speed input: 534.91 toks/s, output: 137.29 toks/s][A
Processed prompts:  55%|█████▍    | 35/64 [00:39<02:11,  4.54s/it, est. speed input: 412.84 toks/s, output: 111.19 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [00:39<01:09,  2.58s/it, est. speed input: 432.09 toks/s, output: 126.49 toks/s][A
Processed prompts:  59%|█████▉    | 38/64 [00:40<00:59,  2.27s/it, est. speed input: 429.92 toks/s, output: 130.86 toks/s][A
Processed prompts:  64%|██████▍   | 41/64 [00:41<00:27,  1.20s/it, est. speed input: 458.14 toks/s, output: 154.09 toks/s][A
Processed prompts:  72%|███████▏  | 46/64 [00:41<00:10,  1.73it/s, est. speed input: 509.21 toks/s, output: 194.56 toks/s][A
Processed prompts:  73%|███████▎  | 47/64 [00:42<00:08,  1.90it/s, est. speed input: 517.71 toks/s, output: 202.01 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [00:42<00:06,  2.34it/s, est. speed input: 535.19 toks/s, output: 217.10 toks/s][A
Processed prompts:  78%|███████▊  | 50/64 [00:42<00:05,  2.68it/s, est. speed input: 544.65 toks/s, output: 225.01 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [00:42<00:02,  4.23it/s, est. speed input: 576.35 toks/s, output: 249.48 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [00:42<00:01,  4.59it/s, est. speed input: 593.99 toks/s, output: 264.23 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [00:43<00:01,  5.38it/s, est. speed input: 612.31 toks/s, output: 279.76 toks/s][A
Processed prompts:  94%|█████████▍| 60/64 [00:43<00:00,  4.58it/s, est. speed input: 632.68 toks/s, output: 299.50 toks/s][A
Processed prompts:  95%|█████████▌| 61/64 [00:44<00:00,  3.98it/s, est. speed input: 637.41 toks/s, output: 305.00 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [07:24<01:01, 61.29s/it, est. speed input: 65.90 toks/s, output: 40.74 toks/s]  [AProcessed prompts: 100%|██████████| 64/64 [07:24<00:00,  6.95s/it, est. speed input: 67.02 toks/s, output: 50.17 toks/s]
Chatting:  29%|██▊       | 2/7 [14:57<37:20, 448.14s/it]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:42<44:28, 42.35s/it, est. speed input: 11.07 toks/s, output: 7.60 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:42<18:09, 17.57s/it, est. speed input: 22.01 toks/s, output: 15.15 toks/s][A
Processed prompts:   5%|▍         | 3/64 [00:49<13:05, 12.88s/it, est. speed input: 30.39 toks/s, output: 20.59 toks/s][A
Processed prompts:   6%|▋         | 4/64 [00:51<08:33,  8.55s/it, est. speed input: 40.49 toks/s, output: 27.51 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:52<05:27,  5.56s/it, est. speed input: 50.38 toks/s, output: 35.05 toks/s][A
Processed prompts:  12%|█▎        | 8/64 [00:52<02:07,  2.28s/it, est. speed input: 80.95 toks/s, output: 57.63 toks/s][A
Processed prompts:  14%|█▍        | 9/64 [00:53<01:50,  2.01s/it, est. speed input: 89.11 toks/s, output: 64.16 toks/s][A
Processed prompts:  17%|█▋        | 11/64 [00:54<01:13,  1.38s/it, est. speed input: 108.08 toks/s, output: 78.50 toks/s][A
Processed prompts:  19%|█▉        | 12/64 [00:55<01:04,  1.24s/it, est. speed input: 117.25 toks/s, output: 85.20 toks/s][A
Processed prompts:  20%|██        | 13/64 [01:03<02:33,  3.01s/it, est. speed input: 108.76 toks/s, output: 81.36 toks/s][A
Processed prompts:  22%|██▏       | 14/64 [01:09<02:58,  3.57s/it, est. speed input: 108.11 toks/s, output: 83.10 toks/s][A
Processed prompts:  23%|██▎       | 15/64 [01:09<02:14,  2.75s/it, est. speed input: 114.29 toks/s, output: 90.39 toks/s][A
Processed prompts:  25%|██▌       | 16/64 [01:09<01:40,  2.09s/it, est. speed input: 120.54 toks/s, output: 97.78 toks/s][A
Processed prompts:  27%|██▋       | 17/64 [01:10<01:23,  1.77s/it, est. speed input: 125.88 toks/s, output: 104.41 toks/s][A
Processed prompts:  31%|███▏      | 20/64 [01:11<00:40,  1.08it/s, est. speed input: 145.56 toks/s, output: 126.97 toks/s][A
Processed prompts:  33%|███▎      | 21/64 [01:12<00:43,  1.02s/it, est. speed input: 149.51 toks/s, output: 132.49 toks/s][A
Processed prompts:  34%|███▍      | 22/64 [01:13<00:40,  1.03it/s, est. speed input: 154.94 toks/s, output: 139.02 toks/s][A
Processed prompts:  36%|███▌      | 23/64 [01:14<00:36,  1.12it/s, est. speed input: 160.59 toks/s, output: 145.71 toks/s][A
Processed prompts:  38%|███▊      | 24/64 [01:15<00:40,  1.01s/it, est. speed input: 164.04 toks/s, output: 151.07 toks/s][A
Processed prompts:  39%|███▉      | 25/64 [01:16<00:39,  1.01s/it, est. speed input: 169.49 toks/s, output: 157.08 toks/s][A
Processed prompts:  48%|████▊     | 31/64 [01:16<00:10,  3.13it/s, est. speed input: 221.25 toks/s, output: 204.57 toks/s][A
Processed prompts:  52%|█████▏    | 33/64 [01:17<00:08,  3.73it/s, est. speed input: 234.32 toks/s, output: 219.89 toks/s][A
Processed prompts:  55%|█████▍    | 35/64 [01:17<00:08,  3.62it/s, est. speed input: 244.74 toks/s, output: 234.20 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [01:17<00:06,  4.31it/s, est. speed input: 256.48 toks/s, output: 249.47 toks/s][A
Processed prompts:  61%|██████    | 39/64 [01:18<00:07,  3.31it/s, est. speed input: 266.22 toks/s, output: 262.33 toks/s][A
Processed prompts:  62%|██████▎   | 40/64 [01:20<00:12,  1.94it/s, est. speed input: 267.49 toks/s, output: 265.16 toks/s][A
Processed prompts:  64%|██████▍   | 41/64 [01:20<00:11,  2.07it/s, est. speed input: 272.25 toks/s, output: 272.02 toks/s][A
Processed prompts:  66%|██████▌   | 42/64 [01:21<00:09,  2.35it/s, est. speed input: 277.45 toks/s, output: 279.30 toks/s][A
Processed prompts:  69%|██████▉   | 44/64 [01:21<00:06,  3.28it/s, est. speed input: 291.52 toks/s, output: 294.53 toks/s][A
Processed prompts:  70%|███████   | 45/64 [01:21<00:05,  3.78it/s, est. speed input: 299.74 toks/s, output: 302.10 toks/s][A
Processed prompts:  72%|███████▏  | 46/64 [01:22<00:08,  2.05it/s, est. speed input: 303.84 toks/s, output: 305.67 toks/s][A
Processed prompts:  73%|███████▎  | 47/64 [01:23<00:11,  1.51it/s, est. speed input: 307.87 toks/s, output: 309.36 toks/s][A
Processed prompts:  75%|███████▌  | 48/64 [01:23<00:08,  1.86it/s, est. speed input: 313.41 toks/s, output: 316.72 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [01:26<00:16,  1.12s/it, est. speed input: 310.54 toks/s, output: 315.08 toks/s][A
Processed prompts:  78%|███████▊  | 50/64 [01:29<00:24,  1.72s/it, est. speed input: 305.79 toks/s, output: 311.80 toks/s][A
Processed prompts:  80%|███████▉  | 51/64 [01:31<00:23,  1.80s/it, est. speed input: 305.45 toks/s, output: 313.17 toks/s][A
Processed prompts:  81%|████████▏ | 52/64 [01:32<00:19,  1.59s/it, est. speed input: 307.58 toks/s, output: 317.72 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [01:35<00:19,  1.76s/it, est. speed input: 306.09 toks/s, output: 318.67 toks/s][A
Processed prompts:  84%|████████▍ | 54/64 [01:35<00:14,  1.41s/it, est. speed input: 309.75 toks/s, output: 324.95 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [01:36<00:11,  1.31s/it, est. speed input: 311.45 toks/s, output: 329.58 toks/s][A
Processed prompts:  88%|████████▊ | 56/64 [01:37<00:09,  1.16s/it, est. speed input: 313.94 toks/s, output: 335.12 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [01:38<00:06,  1.02it/s, est. speed input: 317.00 toks/s, output: 341.42 toks/s][A
Processed prompts:  91%|█████████ | 58/64 [01:40<00:07,  1.27s/it, est. speed input: 315.62 toks/s, output: 343.03 toks/s][A
Processed prompts:  92%|█████████▏| 59/64 [01:47<00:15,  3.13s/it, est. speed input: 298.26 toks/s, output: 327.46 toks/s][A
Processed prompts:  94%|█████████▍| 60/64 [01:51<00:13,  3.39s/it, est. speed input: 291.83 toks/s, output: 323.98 toks/s][A
Processed prompts:  95%|█████████▌| 61/64 [01:56<00:11,  3.98s/it, est. speed input: 284.49 toks/s, output: 317.53 toks/s][A
Processed prompts:  97%|█████████▋| 62/64 [02:07<00:11,  5.89s/it, est. speed input: 265.17 toks/s, output: 300.11 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [03:21<00:26, 26.46s/it, est. speed input: 174.23 toks/s, output: 198.12 toks/s][A
Processed prompts: 100%|██████████| 64/64 [03:25<00:00, 19.63s/it, est. speed input: 178.03 toks/s, output: 203.43 toks/s][AProcessed prompts: 100%|██████████| 64/64 [03:25<00:00,  3.21s/it, est. speed input: 178.03 toks/s, output: 203.43 toks/s]
Chatting:  43%|████▎     | 3/7 [18:23<22:30, 337.51s/it]
Processed prompts:   0%|          | 0/64 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/64 [00:32<34:37, 32.97s/it, est. speed input: 14.04 toks/s, output: 6.22 toks/s][A
Processed prompts:   3%|▎         | 2/64 [00:33<14:20, 13.87s/it, est. speed input: 27.72 toks/s, output: 12.37 toks/s][A
Processed prompts:   5%|▍         | 3/64 [00:33<07:46,  7.65s/it, est. speed input: 44.60 toks/s, output: 18.50 toks/s][A
Processed prompts:   6%|▋         | 4/64 [00:33<04:40,  4.68s/it, est. speed input: 61.51 toks/s, output: 24.64 toks/s][A
Processed prompts:   8%|▊         | 5/64 [00:34<03:12,  3.26s/it, est. speed input: 77.63 toks/s, output: 30.37 toks/s][A
Processed prompts:   9%|▉         | 6/64 [00:35<02:14,  2.33s/it, est. speed input: 89.69 toks/s, output: 36.24 toks/s][A
Processed prompts:  14%|█▍        | 9/64 [00:35<00:53,  1.03it/s, est. speed input: 132.03 toks/s, output: 54.97 toks/s][A
Processed prompts:  25%|██▌       | 16/64 [00:37<00:23,  2.01it/s, est. speed input: 219.71 toks/s, output: 94.63 toks/s][A
Processed prompts:  30%|██▉       | 19/64 [00:37<00:17,  2.58it/s, est. speed input: 255.28 toks/s, output: 112.88 toks/s][A
Processed prompts:  31%|███▏      | 20/64 [00:37<00:16,  2.67it/s, est. speed input: 265.79 toks/s, output: 118.52 toks/s][A
Processed prompts:  33%|███▎      | 21/64 [00:57<02:16,  3.18s/it, est. speed input: 183.73 toks/s, output: 85.33 toks/s] [A
Processed prompts:  34%|███▍      | 22/64 [00:59<02:10,  3.10s/it, est. speed input: 183.45 toks/s, output: 88.59 toks/s][A
Processed prompts:  38%|███▊      | 24/64 [01:00<01:27,  2.19s/it, est. speed input: 199.31 toks/s, output: 101.82 toks/s][A
Processed prompts:  39%|███▉      | 25/64 [01:06<01:55,  2.95s/it, est. speed input: 189.89 toks/s, output: 99.71 toks/s] [A
Processed prompts:  41%|████      | 26/64 [01:07<01:34,  2.50s/it, est. speed input: 196.45 toks/s, output: 105.81 toks/s][A
Processed prompts:  42%|████▏     | 27/64 [01:07<01:11,  1.94s/it, est. speed input: 204.55 toks/s, output: 112.96 toks/s][A
Processed prompts:  44%|████▍     | 28/64 [01:08<01:00,  1.68s/it, est. speed input: 210.70 toks/s, output: 118.86 toks/s][A
Processed prompts:  45%|████▌     | 29/64 [01:09<00:47,  1.37s/it, est. speed input: 217.47 toks/s, output: 125.36 toks/s][A
Processed prompts:  47%|████▋     | 30/64 [01:10<00:43,  1.27s/it, est. speed input: 222.87 toks/s, output: 130.90 toks/s][A
Processed prompts:  48%|████▊     | 31/64 [01:12<00:49,  1.50s/it, est. speed input: 224.45 toks/s, output: 134.56 toks/s][A
Processed prompts:  50%|█████     | 32/64 [01:19<01:39,  3.10s/it, est. speed input: 211.99 toks/s, output: 130.13 toks/s][A
Processed prompts:  52%|█████▏    | 33/64 [01:20<01:19,  2.56s/it, est. speed input: 216.22 toks/s, output: 135.73 toks/s][A
Processed prompts:  56%|█████▋    | 36/64 [01:21<00:37,  1.34s/it, est. speed input: 238.35 toks/s, output: 156.63 toks/s][A
Processed prompts:  58%|█████▊    | 37/64 [01:22<00:35,  1.32s/it, est. speed input: 244.62 toks/s, output: 161.91 toks/s][A
Processed prompts:  59%|█████▉    | 38/64 [01:22<00:27,  1.04s/it, est. speed input: 251.55 toks/s, output: 169.35 toks/s][A
Processed prompts:  61%|██████    | 39/64 [01:26<00:41,  1.65s/it, est. speed input: 250.84 toks/s, output: 170.17 toks/s][A
Processed prompts:  64%|██████▍   | 41/64 [01:27<00:27,  1.19s/it, est. speed input: 266.72 toks/s, output: 183.49 toks/s][A
Processed prompts:  66%|██████▌   | 42/64 [01:32<00:45,  2.05s/it, est. speed input: 258.22 toks/s, output: 181.47 toks/s][A
Processed prompts:  67%|██████▋   | 43/64 [01:34<00:43,  2.09s/it, est. speed input: 257.84 toks/s, output: 185.08 toks/s][A
Processed prompts:  69%|██████▉   | 44/64 [01:34<00:32,  1.63s/it, est. speed input: 262.57 toks/s, output: 192.28 toks/s][A
Processed prompts:  70%|███████   | 45/64 [01:35<00:26,  1.38s/it, est. speed input: 266.30 toks/s, output: 198.80 toks/s][A
Processed prompts:  72%|███████▏  | 46/64 [01:36<00:24,  1.35s/it, est. speed input: 268.30 toks/s, output: 204.04 toks/s][A
Processed prompts:  73%|███████▎  | 47/64 [02:20<03:47, 13.37s/it, est. speed input: 195.21 toks/s, output: 149.13 toks/s][A
Processed prompts:  75%|███████▌  | 48/64 [02:35<03:42, 13.93s/it, est. speed input: 185.12 toks/s, output: 142.90 toks/s][A
Processed prompts:  77%|███████▋  | 49/64 [02:55<03:54, 15.62s/it, est. speed input: 172.39 toks/s, output: 135.32 toks/s][A
Processed prompts:  78%|███████▊  | 50/64 [03:19<04:13, 18.11s/it, est. speed input: 159.70 toks/s, output: 127.55 toks/s][A
Processed prompts:  80%|███████▉  | 51/64 [03:20<02:47, 12.89s/it, est. speed input: 167.50 toks/s, output: 135.81 toks/s][A
Processed prompts:  81%|████████▏ | 52/64 [03:22<01:58,  9.91s/it, est. speed input: 173.14 toks/s, output: 142.46 toks/s][A
Processed prompts:  83%|████████▎ | 53/64 [03:27<01:30,  8.27s/it, est. speed input: 177.35 toks/s, output: 148.03 toks/s][A
Processed prompts:  84%|████████▍ | 54/64 [03:29<01:04,  6.40s/it, est. speed input: 183.47 toks/s, output: 155.19 toks/s][A
Processed prompts:  86%|████████▌ | 55/64 [06:30<08:48, 58.72s/it, est. speed input: 109.27 toks/s, output: 92.04 toks/s] [A
Processed prompts:  88%|████████▊ | 56/64 [06:35<05:40, 42.53s/it, est. speed input: 119.85 toks/s, output: 99.83 toks/s][A
Processed prompts:  89%|████████▉ | 57/64 [06:35<03:29, 29.94s/it, est. speed input: 131.51 toks/s, output: 108.57 toks/s][A
Processed prompts:  91%|█████████ | 58/64 [06:37<02:09, 21.57s/it, est. speed input: 142.57 toks/s, output: 116.90 toks/s][A
Processed prompts:  92%|█████████▏| 59/64 [06:38<01:15, 15.17s/it, est. speed input: 154.20 toks/s, output: 125.71 toks/s][A
Processed prompts:  94%|█████████▍| 60/64 [06:38<00:43, 10.84s/it, est. speed input: 165.58 toks/s, output: 134.35 toks/s][A
Processed prompts:  95%|█████████▌| 61/64 [06:48<00:31, 10.41s/it, est. speed input: 172.25 toks/s, output: 140.16 toks/s][A
Processed prompts:  97%|█████████▋| 62/64 [07:17<00:32, 16.17s/it, est. speed input: 170.39 toks/s, output: 139.60 toks/s][A
Processed prompts:  98%|█████████▊| 63/64 [07:18<00:11, 11.42s/it, est. speed input: 180.03 toks/s, output: 148.42 toks/s][A
